code,country,date,raw,rolling7,rolling30,publication
US,United States,2020-10-08,0.125,0.11810966810966776,0.012664002664002465,True
US,United States,2020-10-09,-0.35714285714285715,0.03534322820037071,0.0049259074259072255,True
US,United States,2020-10-10,1.0,0.12105751391465643,0.0334973359973358,True
US,United States,2020-10-11,,0.19248608534322784,0.04831215081215061,False
US,United States,2020-10-12,1.0,0.46034322820037066,0.05831215081215061,True
US,United States,2020-10-13,0.0,0.3954081632653058,0.12497881747881728,True
US,United States,2020-10-14,0.5,0.4668367346938772,0.1365172790172788,True
US,United States,2020-10-15,-0.18181818181818182,0.42300556586270843,0.13045667295667276,True
US,United States,2020-10-16,-0.14285714285714285,0.4536178107606675,0.10426619676619656,True
US,United States,2020-10-17,-0.5,0.23933209647495324,0.09176619676619654,True
US,United States,2020-10-18,-2.0,-0.1892393320964753,0.003887408887408683,True
US,United States,2020-10-19,-0.6363636363636364,-0.42300556586270904,-0.01176915676915697,True
US,United States,2020-10-20,0.8571428571428571,-0.3005565862708724,-0.005419950419950622,True
US,United States,2020-10-21,0.14285714285714285,-0.35157699443413765,0.004470159470159269,True
US,United States,2020-10-22,-0.6153846153846154,-0.41351505637219965,-0.011280756280756483,True
US,United States,2020-10-23,-0.6153846153846154,-0.48101898101898133,0.008947163947163746,True
US,United States,2020-10-24,0.5,-0.3381618381618385,0.021910126910126712,True
US,United States,2020-10-25,0.0,-0.05244755244755282,0.007095312095311898,True
US,United States,2020-10-26,0.5,0.10989010989010951,0.0570953120953119,True
US,United States,2020-10-27,0.4117647058823529,0.046264659710037494,0.07748746895805698,True
US,United States,2020-10-28,1.0,0.16871363930187422,0.11415413562472367,True
US,United States,2020-10-29,0.25,0.2923400129282478,0.11223105870164675,True
US,United States,2020-10-30,-0.25,0.3445378151260501,0.1076014290720171,True
US,United States,2020-10-31,3.0,0.7016806722689072,0.18965271112329915,True
US,United States,2020-11-01,0.0,0.7016806722689072,0.18224530371589173,True
US,United States,2020-11-02,0.3,0.6731092436974786,0.17891197038255843,True
US,United States,2020-11-03,0.5,0.6857142857142853,0.1789119703825584,True
US,United States,2020-11-04,-0.25,0.5071428571428569,0.19974530371589172,True
US,United States,2020-11-05,-0.25,0.43571428571428544,0.17626045523104325,True
US,United States,2020-11-06,-0.14285714285714285,0.451020408163265,0.1714985504691385,True
US,United States,2020-11-07,0.0,0.022448979591836424,0.16733188380247185,True
US,United States,2020-11-08,,0.022448979591836424,0.17923664570723374,False
US,United States,2020-11-09,0.5,0.051020408163264995,0.16256997904056708,True
US,United States,2020-11-10,0.3684210526315789,0.03222341568206199,0.1415173474616197,True
US,United States,2020-11-11,0.0,0.06793770139634771,0.10818401412828638,True
US,United States,2020-11-12,0.0,0.10365198711063342,0.10818401412828638,True
US,United States,2020-11-13,0.4444444444444444,0.18755221386800303,0.10633216227643452,True
US,United States,2020-11-14,0.0,0.18755221386800303,0.11239276833704057,True
US,United States,2020-11-15,0.0,0.18755221386800303,0.11715467309894535,True
US,United States,2020-11-16,1.0,0.2589807852965745,0.16715467309894536,True
US,United States,2020-11-17,-0.8181818181818182,0.08946608946608914,0.20654861249288473,True
US,United States,2020-11-18,0.7,0.18946608946608914,0.25109406703833925,True
US,United States,2020-11-19,0.3333333333333333,0.23708513708513676,0.2336337495780218,True
US,United States,2020-11-20,1.0,0.31645021645021615,0.2622051781494504,True
US,United States,2020-11-21,0.8888888888888888,0.44343434343434307,0.3123476282919005,True
US,United States,2020-11-22,0.8333333333333334,0.5624819624819621,0.3606382265824989,True
US,United States,2020-11-23,0.0,0.4196248196248193,0.3439715599158322,True
US,United States,2020-11-24,1.2857142857142858,0.7201814058956914,0.38682870277297504,True
US,United States,2020-11-25,0.0,0.6201814058956913,0.3701620361063084,True
US,United States,2020-11-26,1.0,0.7154195011337866,0.38976987924356327,True
US,United States,2020-11-27,-0.3333333333333333,0.5249433106575961,0.34532543479911887,True
US,United States,2020-11-28,2.0,0.6836734693877549,0.40365876813245216,True
US,United States,2020-11-29,1.0,0.7074829931972787,0.44532543479911885,True
US,United States,2020-11-30,0.5555555555555556,0.786848072562358,0.36384395331763736,True
US,United States,2020-12-01,0.7777777777777778,0.7142857142857139,0.38976987924356327,True
US,United States,2020-12-02,-0.42857142857142855,0.6530612244897956,0.3654841649578489,True
US,United States,2020-12-03,-0.16666666666666666,0.4863945578231289,0.3432619427356267,True
US,United States,2020-12-04,0.5,0.605442176870748,0.36826194273562673,True
US,United States,2020-12-05,1.0,0.4625850340136051,0.4099286094022934,True
US,United States,2020-12-06,1.5,0.5340136054421766,0.4646905141641982,True
US,United States,2020-12-07,-0.18181818181818182,0.42867450010307123,0.45862990810359217,True
US,United States,2020-12-08,-0.2857142857142857,0.27674706246134784,0.4491060985797826,True
US,United States,2020-12-09,-0.25,0.3022572665429805,0.4241060985797826,True
US,United States,2020-12-10,-0.18181818181818182,0.30009276437847837,0.4057647907647906,True
US,United States,2020-12-11,-0.25,0.1929499072356212,0.39743145743145725,True
US,United States,2020-12-12,1.0,0.1929499072356212,0.4307647907647906,True
US,United States,2020-12-13,,0.12152133580704978,0.4492833092833091,False
US,United States,2020-12-14,-0.7777777777777778,0.036384250669964646,0.4233573833573832,True
US,United States,2020-12-15,-0.875,-0.04779942279942311,0.39419071669071654,True
US,United States,2020-12-16,-0.2,-0.04065656565656598,0.3541907166907165,True
US,United States,2020-12-17,0.0,-0.014682539682540003,0.3814634439634438,True
US,United States,2020-12-18,-0.35714285714285715,-0.029988662131519597,0.34622534872534855,True
US,United States,2020-12-19,0.0,-0.17284580498866248,0.3351142376142375,True
US,United States,2020-12-20,-3.0,-0.7442743764172339,0.20178090428090414,True
US,United States,2020-12-21,-0.4,-0.69030612244898,0.15881794131794116,True
US,United States,2020-12-22,-0.25,-0.6010204081632657,0.12270683020683003,True
US,United States,2020-12-23,0.0,-0.5724489795918372,0.12270683020683003,True
US,United States,2020-12-24,0.0,-0.5724489795918372,0.07984968734968717,True
US,United States,2020-12-25,,-0.5214285714285717,0.07984968734968717,False
US,United States,2020-12-26,,-0.5214285714285717,0.04651635401635383,False
US,United States,2020-12-27,1.0,0.04999999999999968,0.09096079846079827,True
US,United States,2020-12-28,-2.0,-0.17857142857142888,-0.04237253487253507,True
US,United States,2020-12-29,0.0,-0.14285714285714318,-0.0757058682058684,True
US,United States,2020-12-30,-0.25,-0.17857142857142888,-0.10255772005772025,True
US,United States,2020-12-31,0.0,-0.17857142857142888,-0.12848364598364617,True
US,United States,2021-01-01,-2.0,-0.4642857142857146,-0.18086459836459856,True
US,United States,2021-01-02,,-0.7500000000000002,-0.2419757094757097,False
US,United States,2021-01-03,-0.5,-0.9642857142857145,-0.27530904280904306,True
US,United States,2021-01-04,-0.25,-0.7142857142857145,-0.3169757094757097,True
US,United States,2021-01-05,-0.3333333333333333,-0.7619047619047622,-0.37808682058682075,True
US,United States,2021-01-06,0.0,-0.7261904761904765,-0.3720262145262147,True
US,United States,2021-01-07,0.6666666666666666,-0.6309523809523813,-0.34028018278018296,True
US,United States,2021-01-08,0.0,-0.3452380952380955,-0.33194684944684966,True
US,United States,2021-01-09,-0.75,-0.166666666666667,-0.3508862433862436,True
US,United States,2021-01-10,-2.0,-0.38095238095238126,-0.4092195767195769,True
US,United States,2021-01-11,-1.0,-0.4880952380952384,-0.4758862433862436,True
US,United States,2021-01-12,-1.4,-0.6404761904761908,-0.5558862433862436,True
US,United States,2021-01-13,0.0,-0.6404761904761908,-0.5299603174603177,True
US,United States,2021-01-14,-0.2857142857142857,-0.7765306122448983,-0.5103174603174605,True
US,United States,2021-01-15,-1.1,-0.9336734693877554,-0.5403174603174605,True
US,United States,2021-01-16,-1.0,-0.9693877551020412,-0.5736507936507939,True
US,United States,2021-01-17,0.0,-0.6836734693877554,-0.561746031746032,True
US,United States,2021-01-18,1.0,-0.3979591836734698,-0.5284126984126986,True
US,United States,2021-01-19,-0.5,-0.2693877551020412,-0.4450793650793653,True
US,United States,2021-01-20,,-0.3408163265306126,-0.44841269841269854,False
US,United States,2021-01-21,-1.6666666666666667,-0.5380952380952385,-0.4956349206349208,True
US,United States,2021-01-22,-0.6666666666666666,-0.4761904761904766,-0.517857142857143,True
US,United States,2021-01-23,1.0,-0.19047619047619088,-0.4845238095238097,True
US,United States,2021-01-24,-3.0,-0.6190476190476194,-0.5845238095238098,True
US,United States,2021-01-25,1.0,-0.6190476190476194,-0.5511904761904763,True
US,United States,2021-01-26,0.5714285714285714,-0.4659863945578235,-0.5654761904761906,True
US,United States,2021-01-27,1.0909090909090908,-0.23871366728509627,-0.4624458874458876,True
US,United States,2021-01-28,-0.4,-0.057761286332715316,-0.4757792207792209,True
US,United States,2021-01-29,-0.14285714285714285,0.017068645640073796,-0.4722077922077924,True
